Accession,Main Product,Organism,Structure type,Molecule Length,Has Match,Score,Matched Length,Matched Percentage,Rank for Genome,Rank for Structure
BGC0000300,amychelin,Streptomyces sp. AA4,LINE,6,True,0.00455716267089357,0,0.0,5,3
BGC0000305,Arthrofactin A,Pseudomonas sp. MIS38,BRANCH,12,True,1.0,11,0.92,0,0
BGC0000306,Arylomycin,Streptomyces filamentosus NRRL 11379,BRANCH,6,True,0.5306521739130435,6,1.0,0,0
BGC0000307,aureobasidin A1,Aureobasidium pullulans,CYCLE,9,True,0.4727442149402081,0,0.0,1,0
BGC0000310,bacitracin,Bacillus licheniformis,BRANCH,11,True,0.9345549738219895,5,0.45,0,0
BGC0000312,bassianolide,Beauveria bassiana,CYCLE,8,True,0.4198473282442748,1,0.12,0,2
BGC0000323,"cichofactin A, cichofactin B",Pseudomonas cichorii,LINE,10,True,0.45690524193548376,9,0.9,1,0
BGC0000330,cupriachelin,Cupriavidus necator H16,LINE,6,True,0.26840317100792754,2,0.33,0,0
BGC0000332,cyanopeptolin,Microcystis sp. NIVA-CYA 172/5,BRANCH,7,True,0.25706033376123233,0,0.0,0,0
BGC0000333,cyclomarin D,Salinispora arenicola CNS-205,CYCLE,7,False,0,0,0,-1,-1
BGC0000336,daptomycin,Streptomyces filamentosus NRRL 11379,BRANCH,14,True,0.5526225180764376,13,0.93,0,0
BGC0000342,enniatin,Fusarium equiseti,CYCLE,6,True,0.5295801526717557,1,0.17,0,2
BGC0000367,gramicidin,Brevibacillus brevis NBRC 100599,LINE,17,True,0.6649836244541483,15,0.88,0,0
BGC0000374.1,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,True,0.2843477055316789,6,0.75,0,0
BGC0000378,kutznerides,Kutzneria sp. 744,CYCLE,6,True,0.09658293025432983,4,0.67,4,4
BGC0000379,laspartomycin,Streptomyces viridochromogenes,BRANCH,12,True,0.6191687871077183,1,0.08,0,0
BGC0000385,lysobactin,Lysobacter sp. ATCC 53042,BRANCH,11,True,0.5313578826237053,11,1.0,0,0
BGC0000386.1,"Malleobactin A, malleobactin B, malleobactin C, malleobactin D",Burkholderia thailandensis E264,LINE,6,False,0,0,0,-1,-1
BGC0000388,mannopeptimycin,Streptomyces hygroscopicus,BRANCH,7,False,0,0,0,-1,-1
BGC0000389,massetolide A,Pseudomonas fluorescens SS101,BRANCH,10,True,0.7766120777891505,9,0.9,1,0
BGC0000396,nodularin,Nostoc sp. 73.1,CYCLE,5,True,0.43966501712980594,9,1.8,0,0
BGC0000397,nostocyclopeptide,Nostoc sp. ATCC 53789,CYCLE,6,True,0.9079152731326645,7,1.17,0,0
BGC0000399.1,"Orfamide A, Orfamide B, Orfamide C",Pseudomonas protegens Pf-5,BRANCH,11,True,0.8497017892644135,10,0.91,0,0
BGC0000407,plipastatin,Bacillus subtilis subsp. subtilis,BRANCH,11,True,0.8526841448189763,10,0.91,0,0
BGC0000413,pyoverdine,Pseudomonas protegens Pf-5,LINE,8,True,0.0986060918946825,4,0.5,3,2
BGC0000416.2,"Rhabdopeptide 1, Rhabdopeptide 2, Rhabdopeptide 3, Rhabdopeptide 4",Xenorhabdus nematophila ATCC 19061,LINE,6,True,0.15295735900962865,5,0.83,3,11
BGC0000424.1,"Serobactin C, Serobactin B, Serobactin A",Herbaspirillum seropedicae SmR1,LINE,7,True,0.5918200408997956,6,0.86,0,0
BGC0000425,sessilin A,Pseudomonas sp. CMR12a,LINE,18,True,0.5732252364619063,22,1.22,1,0
BGC0000433,surfactin,Bacillus velezensis FZB42,CYCLE,8,True,1.0,7,0.88,0,0
