Accession,SMILE,Main product,Organism,Type,Molecule Length,Has NRPsPredictor2 prediction,Is PKS
BGC0000300,CC([C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@H]1CC2=CC(=C(C=C2[N+](C1)(C)C)O)O)NC(=O)C[C@H](C[C@H]([C@@H](CO)NC(=O)C3=CC=CC=C3O)O)O)O,amychelin,Streptomyces sp. AA4,LINE,6,,0
BGC0000305,CCCCCCC[C@H](O)CC(N[C@@H](C(N[C@@H](C(N[C@H]([C@H](OC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](CO)NC(C(CC(C)C)N1)=O)=O)[C@@H](C)CC)=O)[C@@H](C)CC)=O)CC(O)=O)=O)C)C(N[C@@H](C(N[C@H](CC(C)C)C(N[C@H](CO)C1=O)=O)=O)CC(C)C)=O)=O)CC(O)=O)=O)CC(C)C)=O,Arthrofactin A,Pseudomonas sp. MIS38,BRANCH,12,,0
BGC0000306,CCCCCCCCCCCCCCCC(=O)N(C)[C@H](CO)C(=O)N[C@H](C)C(=O)NCC(=O)N(C)[C@H]1C2=CC(=C(C=C2)O)C3=C(C=CC(=C3)C[C@H](NC(=O)[C@@H](NC1=O)C)C(=O)O)O,Arylomycin,Streptomyces filamentosus NRRL 11379,BRANCH,6,,0
BGC0000307,CC[C@@H](C)[C@@H]1C(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)O[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N2CCC[C@H]2C(=O)N1)CC3=CC=CC=C3)C)CC4=CC=CC=C4)C(C)C)C)[C@H](C)CC)C(C)(C)O)C)CC(C)C)C(C)C)C,aureobasidin A1,Aureobasidium pullulans,CYCLE,9,,0
BGC0000310,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,bacitracin,Bacillus licheniformis,BRANCH,11,,0
BGC0000312,CC(C)CC1C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N(C(C(=O)OC(C(=O)N1C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C)CC(C)C)C)C(C)C,bassianolide,Beauveria bassiana,CYCLE,8,,0
BGC0000323,O=C(N[C@@H](CC(C)C)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(N)=O)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(N)=O)C(N[C@@H](C(C)C)C(N[C@@H](CC(C)C)C(N[C@@H](CC(C)C)C(O)=O)=O)=O)=O)=O)=O)=O)=O)[C@H](CC1=CNC=N1)NC(CC(O)CCCCCCC)=O,"cichofactin A, cichofactin B",Pseudomonas cichorii,LINE,10,,0
BGC0000323,O=C(N[C@@H](CC(C)C)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(N)=O)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(N)=O)C(N[C@@H](C(C)C)C(N[C@@H](CC(C)C)C(N[C@@H](CC(C)C)C(O)=O)=O)=O)=O)=O)=O)=O)=O)[C@H](CC1=CNC=N1)NC(CC(O)CCCCCCCCC)=O,"cichofactin A, cichofactin B",Pseudomonas cichorii,LINE,10,,0
BGC0000330,CCCCCCCCCC(N[C@@H]([C@H](O)C(O)=O)C(N[C@H](C(N[C@@H]([C@H](O)C(O)=O)C(NCC(N[C@@H](CCCN(O)C(C[C@@H](O)C)=O)C(O)=O)=O)=O)=O)CCN)=O)=O,cupriachelin,Cupriavidus necator H16,LINE,6,,0
BGC0000332,CC[C@H](C)[C@H]1C(=O)O[C@@H]([C@@H](C(=O)N[C@H](C(=O)N[C@H]2CC[C@H](N(C2=O)[C@H](C(=O)N([C@H](C(=O)N1)CC3=CC=CC=C3)C)[C@@H](C)CC)O)CCCN=C(N)N)NC(=O)[C@@H](COS(=O)(=O)O)O)C,cyanopeptolin,Microcystis sp. NIVA-CYA 172/5,BRANCH,7,,0
BGC0000333,C[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)C[C@@H](C)CO)[C@@H](C2=CN(C3=CC=CC=C32)C(C)(C)C=C)O)[C@H](C)C=C(C)C)CC(C)C)C)C(C)C)[C@@H](C4=CC=CC=C4)OC,cyclomarin D,Salinispora arenicola CNS-205,CYCLE,7,,0
BGC0000336,CCCCCCCCCC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@H](CC(=O)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H]3[C@H](OC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC3=O)CCCN)CC(=O)O)C)CC(=O)O)CO)[C@H](C)CC(=O)O)CC(=O)C4=CC=CC=C4N)C,daptomycin,Streptomyces filamentosus NRRL 11379,BRANCH,14,,0
BGC0000342,CCCC[C@H]1C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N1C)C(C)C)C(C)CC)C)C(C)C)C(C)C)C)C(C)C,enniatin,Fusarium equiseti,CYCLE,6,,0
BGC0000367,C[C@@H](C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC3=CNC4=CC=CC=C43)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC5=CNC6=CC=CC=C65)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)CNC(=O)[C@H](C(C)C)NC=O,gramicidin,Brevibacillus brevis NBRC 100599,LINE,17,,0
BGC0000374.1,CC[C@H](C)[C@@H](C(N1C[C@@H](/C=C\\C)C[C@H]1C2=O)=O)NC([C@H]([C@@H](C3=CC=CC=C3)C)NC([C@H](NC([C@H]([C@H](C)C4=CC=CC=C4)NC([C@@H]([C@@H](C)O2)NC([C@H](C[C@H]5[C@H]([N+]([O-])=O)C5)NC(C6=CC=C(Cl)N6O)=O)=O)=O)=O)C[C@H]7[C@H]([N+]([O-])=O)C7)=O)=O,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,,0
BGC0000374.2,CC[C@H](C)[C@@H](C(N1C[C@@H](/C=C\\C)C[C@H]1C2=O)=O)NC([C@H]([C@@H](C3=CC=CC=C3)C)NC([C@H](NC([C@H]([C@H](C)C4=CC=CC=C4)NC([C@@H]([C@@H](C)O2)NC([C@H](CC(C)C)NC(C5=CC=C(Cl)N5O)=O)=O)=O)=O)C[C@H]6[C@H]([N+]([O-])=O)C6)=O)=O,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,,0
BGC0000374.3,CC[C@H](C)[C@@H](C(N1C[C@@H](/C=C\\C)C[C@H]1C2=O)=O)NC([C@H]([C@@H](C3=CC=CC=C3)C)NC([C@H](NC([C@H]([C@H](C)C4=CC=CC=C4)NC([C@@H]([C@@H](C)O2)NC([C@H](CC(C)C)NC(C5=CC=C(Cl)N5O)=O)=O)=O)=O)CC(C)C)=O)=O,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,,0
BGC0000374.5,CC(C)[C@@H](C(N1C[C@@H](/C=C\\C)C[C@H]1C2=O)=O)NC([C@H]([C@@H](C3=CC=CC=C3)C)NC([C@H](NC([C@H]([C@H](C)C4=CC=CC=C4)NC([C@@H]([C@@H](C)O2)NC([C@H](C[C@H]5[C@H]([N+]([O-])=O)C5)NC(C6=CC=C(Cl)N6O)=O)=O)=O)=O)C[C@H]7[C@H]([N+]([O-])=O)C7)=O)=O,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,,0
BGC0000374.6,CC[C@H](C)[C@@H](C(N1C[C@@H](/C=C\\C)C[C@H]1C2=O)=O)NC([C@H]([C@@H](C3=CC=CC=C3)C)NC([C@H](NC([C@H]([C@H](C)C4=CC=CC=C4)NC([C@@H]([C@@H](C)O2)NC([C@H](C[C@H]5[C@H]([N+]([O-])=O)C5)NC(C6=CC=CN6O)=O)=O)=O)=O)C[C@H]7[C@H]([N+]([O-])=O)C7)=O)=O,"hormaomycin, hormaomycin A1, hormaomycin A2, hormaomycin A3, hormaomycin A4, hormaomycin A5, hormaomycin A6",Streptomyces griseoflavus,BRANCH,8,,0
BGC0000378,CC1(CC1)[C@@H]2C(=O)O[C@H](C(=O)N3[C@@H](C[C@H](CN3)Cl)C(=O)N[C@H](C(=O)N[C@@H](C(=O)N4[C@@H](C[C@@]5([C@H]4NC6=C5C=CC(=C6Cl)Cl)O)C(=O)N2)[C@@H](CC(=O)O)O)COC)C(C)(C)C,kutznerides,Kutzneria sp. 744,CYCLE,6,,0
BGC0000379,CC[C@@H](C)[C@H]1C(=O)N2CCC[C@H]2C(=O)NC[C@@H](C(=O)N3CCCC[C@H]3C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N1)[C@@H](C)O)CC(=O)O)CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)/C=C/CCCCCCCCCC(C)C,laspartomycin,Streptomyces viridochromogenes,BRANCH,12,,0
BGC0000385,CCC(C)C1C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)OC(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCN=C(N)N)CC(C)C)C(C(C)C)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)N)C2=CC=CC=C2)CO)C(C(=O)N)O)C(C)O,lysobactin,Lysobacter sp. ATCC 53042,BRANCH,11,,0
BGC0000386.1,O=C(N[C@H]([C@@H](O)C(O)=O)C(N[C@@H](CO)C(N[C@@H](CCCN(O)C=O)C(NCCCCN)=O)=O)=O)[C@H](CCC[N+]([O-])=O)NC=O,"Malleobactin A, malleobactin B, malleobactin C, malleobactin D",Burkholderia thailandensis E264,LINE,6,NO PREDICTION,0
BGC0000386.3,O=C(N[C@@H](C(N[C@@H](CO)C(N[C@@H](CCCN(O)C([H])=O)C(NCCCCN)=O)=O)=O)[C@@H](O)C(O)=O)[C@H](CCCN=O)NC([H])=O,"Malleobactin A, malleobactin B, malleobactin C, malleobactin D",Burkholderia thailandensis E264,LINE,6,NO PREDICTION,0
BGC0000386.4,O=C(N[C@@H](C(N[C@@H](CO)C(N[C@@H](CCCN(O)C([H])=O)C(NCCCCN)=O)=O)=O)[C@@H](O)C(O)=O)[C@H](CCCNO)NC([H])=O,"Malleobactin A, malleobactin B, malleobactin C, malleobactin D",Burkholderia thailandensis E264,LINE,6,NO PREDICTION,0
BGC0000388,C[C@H]([C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N1)CO)[C@H]([C@@H]2CNC(=[N+]2[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)O)O)O)O)N)O)[C@H]([C@@H]4C[NH+]=C(N4)N)O)CC5=CC=C(C=C5)O[C@@H]6[C@H]([C@H]([C@@H]([C@H](O6)CO)O[C@@H]7[C@H]([C@H]([C@@H]([C@H](O7)CO)O)OC(=O)CC(C)C)O)O)O)C8=CC=CC=C8,mannopeptimycin,Streptomyces hygroscopicus,BRANCH,7,,0
BGC0000389,CCCCCCC[C@H](O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H]1[C@@H](C)OC(=O)[C@@H](NC(=O)[C@@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](NC1=O)[C@H](C)CC)[C@H](C)CC,massetolide A,Pseudomonas fluorescens SS101,BRANCH,10,,0
BGC0000396,C/C=C\1/C(=O)N[C@H]([C@@H](C(=O)N[C@H](C(=O)N[C@H]([C@@H](C(=O)N[C@H](CCC(=O)N1C)C(=O)O)C)/C=C/C(=C/[C@H](C)[C@H](CC2=CC=CC=C2)OC)/C)CCCN=C(N)N)C)C(=O)O,nodularin,Nostoc sp. 73.1,CYCLE,5,,0
BGC0000397,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N2C[C@H](C[C@H]2C(=O)N[C@H](C=N[C@H](C(=O)NCC(=O)N[C@@H](C(=O)N1)CCC(=O)N)CC3=CC=C(C=C3)O)CC4=CC=CC=C4)C)CO,nostocyclopeptide,Nostoc sp. ATCC 53789,CYCLE,6,,0
